
bbl:     file format elf32-littleriscv
 80008d00 93f5f50f 93070500 6370c504 93871700  ........cp......
 80008d10 a38fb7fe e31cf6fe 67800000 93f5f50f  ........g.......
 80008d20 93978500 b3e7b700 93950701 b3e5f500  ................
 80008d30 e374c5fe 93070500 93874700 23aeb7fe  .t........G.#...
 80008d40 e3ecc7fe 67800000 67800000 83470500  ....g...g....G..
 80008d50 13070500 638c0700 13051500 83470500  ....c........G..
 80008d60 e39c07fe 3305e540 67800000 13050000  ....3..@g.......
 80008d70 67800000 13051500 8347f5ff 93851500  g........G......
 80008d80 03c7f5ff 63880700 e386e7fe 3385e740  ....c.......3..@
 80008d90 67800000 93070000 6ff05fff 93070500  g.......o._.....
 80008da0 93851500 03c7f5ff 93871700 a38fe7fe  ................
 80008db0 e31807fe 67800000 83470500 13070002  ....g....G......
 80008dc0 6398e700 13051500 83470500 e38ce7fe  c........G......
 80008dd0 138757fd 1377d70f 63020704 83460500  ..W..w..c....F..
 80008de0 93070500 13060000 63880604 13050000  ........c.......
 80008df0 93871700 938506fd 13172500 83c60700  ..........%.....
 80008e00 3305a700 13151500 3385a500 e39206fe  3.......3.......
 80008e10 63040600 3305a040 67800000 83461500  c...3..@g....F..
 80008e20 938737fd 13b61700 93071500 e39006fc  ..7.............
 80008e30 13050000 6ff0dffd 13050000 67800000  ....o.......g...
Contents of section .rodata:
 80008e40 20202020 20202020 20202020 20207676                vv
 80008e50 76767676 76767676 76767676 76767676  vvvvvvvvvvvvvvvv
 80008e60 76767676 76767676 76767676 76760d0a  vvvvvvvvvvvvvv..
 80008e70 20202020 20202020 20202020 20202020                  
 80008e80 20207676 76767676 76767676 76767676    vvvvvvvvvvvvvv
 80008e90 76767676 76767676 76767676 76760d0a  vvvvvvvvvvvvvv..
 80008ea0 72727272 72727272 72727272 72202020  rrrrrrrrrrrrr   
 80008eb0 20202020 76767676 76767676 76767676      vvvvvvvvvvvv
 80008ec0 76767676 76767676 76767676 76760d0a  vvvvvvvvvvvvvv..
 80008ed0 72727272 72727272 72727272 72727272  rrrrrrrrrrrrrrrr
 80008ee0 20202020 20207676 76767676 76767676        vvvvvvvvvv
 80008ef0 76767676 76767676 76767676 76760d0a  vvvvvvvvvvvvvv..
 80008f00 72727272 72727272 72727272 72727272  rrrrrrrrrrrrrrrr
 80008f10 72722020 20207676 76767676 76767676  rr    vvvvvvvvvv
 80008f20 76767676 76767676 76767676 76760d0a  vvvvvvvvvvvvvv..
 80008f30 72727272 72727272 72727272 72727272  rrrrrrrrrrrrrrrr
 80008f40 72722020 20207676 76767676 76767676  rr    vvvvvvvvvv
 80008f50 76767676 76767676 76767676 76760d0a  vvvvvvvvvvvvvv..
 80008f60 72727272 72727272 72727272 72727272  rrrrrrrrrrrrrrrr
 80008f70 72722020 20207676 76767676 76767676  rr    vvvvvvvvvv
 80008f80 76767676 76767676 76767676 76760d0a  vvvvvvvvvvvvvv..
 80008f90 72727272 72727272 72727272 72727272  rrrrrrrrrrrrrrrr
 80008fa0 20202020 20207676 76767676 76767676        vvvvvvvvvv
 80008fb0 76767676 76767676 76767676 20200d0a  vvvvvvvvvvvv  ..
 80008fc0 72727272 72727272 72727272 72202020  rrrrrrrrrrrrr   
 80008fd0 20202020 76767676 76767676 76767676      vvvvvvvvvvvv
 80008fe0 76767676 76767676 76762020 20200d0a  vvvvvvvvvv    ..
 80008ff0 72722020 20202020 20202020 20202020  rr              
 80009000 20207676 76767676 76767676 76767676    vvvvvvvvvvvvvv
 80009010 76767676 76767676 20202020 20200d0a  vvvvvvvv      ..
 80009020 72722020 20202020 20202020 20207676  rr            vv
 80009030 76767676 76767676 76767676 76767676  vvvvvvvvvvvvvvvv
 80009040 76767676 76762020 20202020 72720d0a  vvvvvv      rr..
 80009050 72727272 20202020 20207676 76767676  rrrr      vvvvvv
 80009060 76767676 76767676 76767676 76767676  vvvvvvvvvvvvvvvv
 80009070 76767676 20202020 20207272 72720d0a  vvvv      rrrr..
 80009080 72727272 72722020 20202020 76767676  rrrrrr      vvvv
 80009090 76767676 76767676 76767676 76767676  vvvvvvvvvvvvvvvv
 800090a0 76762020 20202020 72727272 72720d0a  vv      rrrrrr..
 800090b0 72727272 72727272 20202020 20207676  rrrrrrrr      vv
 800090c0 76767676 76767676 76767676 76767676  vvvvvvvvvvvvvvvv
 800090d0 20202020 20207272 72727272 72720d0a        rrrrrrrr..
 800090e0 72727272 72727272 72722020 20202020  rrrrrrrrrr      
 800090f0 76767676 76767676 76767676 76762020  vvvvvvvvvvvvvv  
 80009100 20202020 72727272 72727272 72720d0a      rrrrrrrrrr..
 80009110 72727272 72727272 72727272 20202020  rrrrrrrrrrrr    
 80009120 20207676 76767676 76767676 20202020    vvvvvvvvvv    
 80009130 20207272 72727272 72727272 72720d0a    rrrrrrrrrrrr..
 80009140 72727272 72727272 72727272 72722020  rrrrrrrrrrrrrr  
 80009150 20202020 76767676 76762020 20202020      vvvvvv      
 80009160 72727272 72727272 72727272 72720d0a  rrrrrrrrrrrrrr..
 80009170 72727272 72727272 72727272 72727272  rrrrrrrrrrrrrrrr
 80009180 20202020 20207676 20202020 20207272        vv      rr
 80009190 72727272 72727272 72727272 72720d0a  rrrrrrrrrrrrrr..
 800091a0 72727272 72727272 72727272 72727272  rrrrrrrrrrrrrrrr
 800091b0 72722020 20202020 20202020 72727272  rr          rrrr
 800091c0 72727272 72727272 72727272 72720d0a  rrrrrrrrrrrrrr..
 800091d0 72727272 72727272 72727272 72727272  rrrrrrrrrrrrrrrr
 800091e0 72727272 20202020 20207272 72727272  rrrr      rrrrrr
 800091f0 72727272 72727272 72727272 72720d0a  rrrrrrrrrrrrrr..
 80009200 72727272 72727272 72727272 72727272  rrrrrrrrrrrrrrrr
 80009210 72727272 72722020 72727272 72727272  rrrrrr  rrrrrrrr
 80009220 72727272 72727272 72727272 72720d0a  rrrrrrrrrrrrrr..
 80009230 0d0a2020 20202020 20494e53 54525543  ..       INSTRUC
 80009240 54494f4e 20534554 53205741 4e542054  TION SETS WANT T
 80009250 4f204245 20465245 450d0a00 a89affff  O BE FREE.......
 80009260 ec9affff 109bffff 2c9bffff 489bffff  ........,...H...
 80009270 509bffff 889affff 889affff 909bffff  P...............
 80009280 883a0080 dc4d0080 883a0080 883a0080  .:...M...:...:..
 80009290 883a0080 883a0080 883a0080 883a0080  .:...:...:...:..
 800092a0 883a0080 944e0080 883a0080 883a0080  .:...N...:...:..
 800092b0 883a0080 883a0080 883a0080 883a0080  .:...:...:...:..
 800092c0 344c0080 344c0080 344c0080 344c0080  4L..4L..4L..4L..
 800092d0 cc3f0080 883a0080 883a0080 883a0080  .?...:...:...:..
 800092e0 883a0080 883a0080 883a0080 883a0080  .:...:...:...:..
 800092f0 983a0080 883a0080 883a0080 883a0080  .:...:...:...:..
 80009300 04a8ffff 74acffff d8aaffff e0aaffff  ....t...........
 80009310 04a8ffff d0aaffff 6caaffff ecaaffff  ........l.......
 80009320 e4a7ffff 6cacffff b8aaffff c0aaffff  ....l...........
 80009330 e4a7ffff b0aaffff 4caaffff ccaaffff  ........L.......
 80009340 c4a7ffff 68acffff 98aaffff a0aaffff  ....h...........
 80009350 c4a7ffff 90aaffff 2caaffff acaaffff  ........,.......
 80009360 a4a7ffff b4aaffff 78aaffff 80aaffff  ........x.......
 80009370 a4a7ffff 70aaffff 0caaffff 8caaffff  ....p...........
 80009380 84a7ffff 20aaffff 58aaffff 60aaffff  .... ...X...`...
 80009390 84a7ffff 50aaffff eca9ffff 6caaffff  ....P.......l...
 800093a0 64a7ffff e4abffff 38aaffff 40aaffff  d.......8...@...
 800093b0 64a7ffff 30aaffff cca9ffff 4caaffff  d...0.......L...
 800093c0 44a7ffff bcabffff 18aaffff 20aaffff  D........... ...
 800093d0 44a7ffff 10aaffff aca9ffff 2caaffff  D...........,...
 800093e0 24a7ffff 68abffff f8a9ffff 00aaffff  $...h...........
 800093f0 24a7ffff f0a9ffff 8ca9ffff 0caaffff  $...............
 80009400 04a7ffff 04a7ffff d8a9ffff e0a9ffff  ................
 80009410 04a7ffff d0a9ffff 6ca9ffff eca9ffff  ........l.......
 80009420 e4a6ffff 10abffff b8a9ffff c0a9ffff  ................
 80009430 e4a6ffff b0a9ffff 4ca9ffff cca9ffff  ........L.......
 80009440 c4a6ffff 78abffff 98a9ffff a0a9ffff  ....x...........
 80009450 c4a6ffff 90a9ffff 2ca9ffff aca9ffff  ........,.......
 80009460 a4a6ffff 0cabffff 78a9ffff 80a9ffff  ........x.......
 80009470 a4a6ffff 70a9ffff 0ca9ffff 8ca9ffff  ....p...........
 80009480 84a6ffff 30abffff 58a9ffff 60a9ffff  ....0...X...`...
 80009490 84a6ffff 50a9ffff eca8ffff 6ca9ffff  ....P.......l...
 800094a0 64a6ffff bcaaffff 38a9ffff 40a9ffff  d.......8...@...
 800094b0 64a6ffff 30a9ffff cca8ffff 4ca9ffff  d...0.......L...
 800094c0 28410080 30410080 38410080 24420080  (A..0A..8A..$B..
 800094d0 e8430080 e0440080 883a0080 883a0080  .C...D...:...:..
 800094e0 80460080 883a0080 883a0080 10430080  .F...:...:...C..
 800094f0 883a0080 883a0080 883a0080 883a0080  .:...:...:...:..
 80009500 883a0080 883a0080 883a0080 883a0080  .:...:...:...:..
 80009510 94490080 883a0080 883a0080 883a0080  .I...:...:...:..
 80009520 5c480080 883a0080 5c470080 883a0080  \H...:..\G...:..
 80009530 084b0080 883a0080 ec4b0080 883a0080  .K...:...K...:..
 80009540 f1f02cd6 a1bf77ac 0a9cdb8d 8581ba76  ..,...w........v
 80009550 3b6dd464 5c5db156 b650554b 79461142  ;m.d\].V.PUKyF.B
 80009560 c4ffbef0 63e36fd7 adccf0c2 16ba01b2  ....c.o.........
 80009570 97aac6a3 7a9da697 3c92328d 7e881784  ....z...<.2.~...
 80009580 a5a542ea 218c2dc6 8f787faa 2869b694  ..B.!.-..x..(i..
 80009590 c75c3583 a652e274 3e4afe68 2b43fd5e  .\5..R.t>J.h+C.^
 800095a0 c9b4abff 7daa1cf1 c5a1c7e4 439a29da  ....}.......C.).
 800095b0 b593e5d0 ed8db7c8 c6886dc1 2484e1ba  ..........m.$...
 800095c0 08070606 05050505 04040404 04040404  ................
 800095d0 03030303 03030303 03030303 03030303  ................
 800095e0 02020202 02020202 02020202 02020202  ................
 800095f0 02020202 02020202 02020202 02020202  ................
 80009600 01010101 01010101 01010101 01010101  ................
 80009610 01010101 01010101 01010101 01010101  ................
 80009620 01010101 01010101 01010101 01010101  ................
 80009630 01010101 01010101 01010101 01010101  ................
 80009640 00000000 00000000 00000000 00000000  ................
 80009650 00000000 00000000 00000000 00000000  ................
 80009660 00000000 00000000 00000000 00000000  ................
 80009670 00000000 00000000 00000000 00000000  ................
 80009680 00000000 00000000 00000000 00000000  ................
 80009690 00000000 00000000 00000000 00000000  ................
 800096a0 00000000 00000000 00000000 00000000  ................
 800096b0 00000000 00000000 00000000 00000000  ................
 800096c0 e4f3ffff 70f3ffff ecf2ffff ecf2ffff  ....p...........
 800096d0 ecf2ffff ecf2ffff ecf2ffff ecf2ffff  ................
 800096e0 ecf2ffff 5cf3ffff ecf2ffff ecf2ffff  ....\...........
 800096f0 ecf2ffff c0f4ffff ecf2ffff ecf2ffff  ................
 80009700 80f4ffff ecf2ffff ecf2ffff ecf2ffff  ................
 80009710 ecf2ffff 18f4ffff 7363616e 2d3e7265  ........scan->re
 80009720 6720213d 20300000 2e2e2f6d 61636869  g != 0..../machi
 80009730 6e652f66 64742e63 00000000 25733a25  ne/fdt.c....%s:%
 80009740 643a2061 73736572 74696f6e 20666169  d: assertion fai
 80009750 6c65643a 2025730a 00000000 7363616e  led: %s.....scan
 80009760 2d3e696e 745f7661 6c756520 26262073  ->int_value && s
 80009770 63616e2d 3e696e74 5f6c656e 20252031  can->int_len % 1
 80009780 36203d3d 20300000 21736361 6e2d3e64  6 == 0..!scan->d
 80009790 6f6e6500 7363616e 2d3e696e 745f7661  one.scan->int_va
 800097a0 6c756520 26262073 63616e2d 3e696e74  lue && scan->int
 800097b0 5f6c656e 20252038 203d3d20 30000000  _len % 8 == 0...
 800097c0 7363616e 2d3e6e64 6576203e 3d203020  scan->ndev >= 0 
 800097d0 26262073 63616e2d 3e6e6465 76203c20  && scan->ndev < 
 800097e0 31303234 00000000 504c4943 20776972  1024....PLIC wir
 800097f0 65642068 61727420 25642074 6f207772  ed hart %d to wr
 80009800 6f6e6720 696e7465 72727570 74202564  ong interrupt %d
 80009810 00000000 7363616e 2d3e7265 675f7661  ....scan->reg_va
 80009820 6c756520 26262073 63616e2d 3e726567  lue && scan->reg
 80009830 5f6c656e 20252034 203d3d20 30000000  _len % 4 == 0...
 80009840 656e6420 3d3d2076 616c7565 00000000  end == value....
 80009850 64657669 63655f74 79706500 6d656d6f  device_type.memo
 80009860 72790000 72656700 63686f73 656e0000  ry..reg.chosen..
 80009870 63707500 21736361 6e2d3e63 70750000  cpu.!scan->cpu..
 80009880 696e7465 72727570 742d636f 6e74726f  interrupt-contro
 80009890 6c6c6572 00000000 21736361 6e2d3e63  ller....!scan->c
 800098a0 6f6e7472 6f6c6c65 72000000 23696e74  ontroller...#int
 800098b0 65727275 70742d63 656c6c73 00000000  errupt-cells....
 800098c0 7068616e 646c6500 6d6d752d 74797065  phandle.mmu-type
 800098d0 00000000 216c6173 74000000 23616464  ....!last...#add
 800098e0 72657373 2d63656c 6c730000 2373697a  ress-cells..#siz
 800098f0 652d6365 6c6c7300 7363616e 2d3e6861  e-cells.scan->ha
 80009900 7274203e 3d203000 7363616e 2d3e7068  rt >= 0.scan->ph
 80009910 616e646c 65203e20 30000000 7363616e  andle > 0...scan
 80009920 2d3e6365 6c6c7320 3d3d2031 00000000  ->cells == 1....
 80009930 66696c74 65722d3e 73746174 75730000  filter->status..
 80009940 66696c74 65722d3e 68617274 203e3d20  filter->hart >= 
 80009950 30000000 6f6b6179 00000000 72697363  0...okay....risc
 80009960 762c7376 33390000 72697363 762c7376  v,sv39..riscv,sv
 80009970 34380000 68617274 5f66696c 7465725f  48..hart_filter_
 80009980 6d61736b 20736177 20756e6b 6e6f776e  mask saw unknown
 80009990 20686172 74207479 70653a20 73746174   hart type: stat
 800099a0 75733d22 2573222c 206d6d75 5f747970  us="%s", mmu_typ
 800099b0 653d2225 73220a00 72697363 762c6b65  e="%s"..riscv,ke
 800099c0 726e656c 2d737461 72740000 72697363  rnel-start..risc
 800099d0 762c6b65 726e656c 2d656e64 00000000  v,kernel-end....
 800099e0 636f6d70 61746962 6c650000 72697363  compatible..risc
 800099f0 762c636c 696e7430 00000000 696e7465  v,clint0....inte
 80009a00 72727570 74732d65 7874656e 64656400  rrupts-extended.
 80009a10 72697363 762c706c 69633000 72697363  riscv,plic0.risc
 80009a20 762c6e64 65760000 6d656d5f 73697a65  v,ndev..mem_size
 80009a30 203e2030 00000000 28686172 745f6d61   > 0....(hart_ma
 80009a40 736b203e 3e207265 61645f63 7372286d  sk >> read_csr(m
 80009a50 68617274 69642929 20213d20 30000000  hartid)) != 0...
 80009a60 7363616e 2e646f6e 65000000 20200000  scan.done...  ..
 80009a70 25730000 3b0d0a00 203d2000 2c200000  %s..;... = ., ..
 80009a80 22257322 00000000 3c000000 3e000000  "%s"....<...>...
 80009a90 20000000 30782530 38780000 7d0d0a00   ...0x%08x..}...
 80009aa0 2573207b 0d0a0000 506f7765 72206f66  %s {....Power of
 80009ab0 660d0a00 2e2e2f6d 61636869 6e652f6d  f...../machine/m
 80009ac0 74726170 2e630000 25733a25 643a206d  trap.c..%s:%d: m
 80009ad0 61636869 6e65206d 6f64653a 20756e68  achine mode: unh
 80009ae0 616e646c 61626c65 20747261 70202564  andlable trap %d
 80009af0 20402025 700a0000 72656164 5f637372   @ %p...read_csr
 80009b00 286d7374 61747573 29202620 4d535441  (mstatus) & MSTA
 80009b10 5455535f 46530000 2e2e2f6d 61636869  TUS_FS..../machi
 80009b20 6e652f6d 696e6974 2e630000 21287265  ne/minit.c..!(re
 80009b30 61645f63 7372286d 69736129 20262066  ad_csr(misa) & f
 80009b40 645f6d61 736b2900 62626c20 6c6f6164  d_mask).bbl load
 80009b50 65720d0a 00000000 46524f4d 484f5354  er......FROMHOST
 80009b60 5f444556 28666829 203d3d20 31000000  _DEV(fh) == 1...
 80009b70 2e2e2f6d 61636869 6e652f68 7469662e  ../machine/htif.
 80009b80 63000000 7563622c 68746966 30000000  c...ucb,htif0...
 80009b90 73696669 76652c75 61727430 00000000  sifive,uart0....
 80009ba0 6e733136 35353061 00000000 73696669  ns16550a....sifi
 80009bb0 76652c74 65737430 00000000           ve,test0....    
Contents of section .htif:
 8000a000 00000000 00000000 00000000 00000000  ................
Contents of section .data:
 8000b000 002c0080 a42b0080 143a0080 002c0080  .,...+...:...,..
 8000b010 584f0080 a42b0080 ec500080 a42b0080  XO...+...P...+..
 8000b020 002c0080 a02c0080 002c0080 a02c0080  .,...,...,...,..
 8000b030 002c0080 f8010080 002c0080 002c0080  .,.......,...,..
 8000b040 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 8000b050 20323031 37303530 3900                20170509.      
Contents of section .payload:
 80400000 97310100 93814113 17350100 13058595  .1....A..5......
 80400010 17360100 1306469b 3306a640 93050000  .6....F.3..@....
 80400020 ef00802a 17050000 13050519 ef004014  ...*..........@.
 80400030 ef00801f 03250100 93054100 13060000  .....%....A.....
 80400040 ef00c00f 6f000014 67800000 37350200  ....o...g...75..
 80400050 b7370200 1307459a 9387479a 638ce700  .7....E...G.c...
 80400060 37030000 13030300 63060300 1305459a  7.......c.....E.
 80400070 67000300 67800000 b7370200 37350200  g...g....7..75..
 80400080 9385479a 9307459a b385f540 93d52540  ..G...E....@..%@
 80400090 93072000 b3c5f502 638c0500 37030000  .. .....c...7...
 804000a0 13030300 63060300 1305459a 67000300  ....c.....E.g...
 804000b0 67800000 03c78184 63160704 130101ff  g.......c.......
 804000c0 23248100 23261100 13840700 eff01ff8  #$..#&..........
 804000d0 b7070000 93870700 638a0700 37150200  ........c...7...
 804000e0 1305c573 9700ffff e78080ea 93071000  ...s............
 804000f0 2384f184 8320c100 03248100 13010101  #.... ...$......
 80400100 67800000 67800000 b7070000 93870700  g...g...........
 80400110 63840702 37150200 130101ff 9385c184  c...7...........
 80400120 1305c573 23261100 9700ffff e78040e6  ...s#&........@.
 80400130 8320c100 13010101 6ff01ff4 130101ff  . ......o.......
 80400140 23261100 23248100 13040101 b7170200  #&..#$..........
 80400150 138507a2 ef000029 93070000 13850700  .......)........
 80400160 8320c100 03248100 13010101 67800000  . ...$......g...
 80400170 93050500 93060000 13060000 13050000  ................
 80400180 6f20c04a 130101ff 93050000 23248100  o .J........#$..
 80400190 23261100 13040500 ef200051 03a5c181  #&....... .Q....
 804001a0 8327c503 63840700 e7800700 13050400  .'..c...........
 804001b0 efc0c019 130101fe b7270200 37270200  .........'..7'..
 804001c0 232c8100 13074700 13848700 3304e440  #,....G.....3..@
 804001d0 232a9100 23282101 23263101 232e1100  #*..#(!.#&1.#...
 804001e0 13542440 93040000 13898700 9309c0ff  .T$@............
 804001f0 63109402 03248101 8320c101 83244101  c....$... ...$A.
 80400200 03290101 8329c100 13010102 6ff0dfe3  .)...)......o...
 80400210 b3873403 93841400 b307f900 83a7c7ff  ..4.............
 80400220 e7800700 6ff0dffc 130101ff 23248100  ....o.......#$..
 80400230 23229100 37240200 b7240200 93870400  #"..7$...$......
 80400240 13040400 3304f440 23202101 23261100  ....3..@# !.#&..
 80400250 13542440 93840400 13090000 63128904  .T$@........c...
 80400260 b7240200 eff05fde 37240200 93870400  .$...._.7$......
 80400270 13044400 3304f440 13542440 93840400  ..D.3..@.T$@....
 80400280 13090000 63188902 8320c100 03248100  ....c.... ...$..
 80400290 83244100 03290100 13010101 67800000  .$A..)......g...
 804002a0 83a70400 13091900 93844400 e7800700  ..........D.....
 804002b0 6ff0dffa 83a70400 13091900 93844400  o.............D.
 804002c0 e7800700 6ff01ffc 1308f000 13070500  ....o...........
 804002d0 637ec802 9377f700 6390070a 63920508  c~...w..c...c...
 804002e0 937606ff 1376f600 b386e600 2320b700  .v...v......# ..
 804002f0 2322b700 2324b700 2326b700 13070701  #"..#$..#&......
 80400300 e366d7fe 63140600 67800000 b306c840  .f..c...g......@
 80400310 93962600 97020000 b3865600 6780c600  ..&.......V.g...
